starting worker pid=2208 on localhost:11779 at 19:11:01.520
starting worker pid=4948 on localhost:11779 at 19:11:01.780
starting worker pid=12352 on localhost:11779 at 19:11:02.060
starting worker pid=18808 on localhost:11779 at 19:11:02.624
starting worker pid=20116 on localhost:11779 at 19:11:02.884
starting worker pid=16380 on localhost:11779 at 19:11:03.141
starting worker pid=17952 on localhost:11779 at 19:11:03.398
starting worker pid=13672 on localhost:11779 at 19:11:03.657
starting worker pid=7368 on localhost:11779 at 19:11:03.914
starting worker pid=19336 on localhost:11779 at 19:11:04.173
starting worker pid=16960 on localhost:11779 at 19:11:04.431
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 200 , T = 10 
Starting iteration 410 , GM 1 , N = 200 , T = 10 
Starting iteration 420 , GM 1 , N = 200 , T = 10 
Starting iteration 430 , GM 1 , N = 200 , T = 10 
Starting iteration 440 , GM 1 , N = 200 , T = 10 
Starting iteration 450 , GM 1 , N = 200 , T = 10 
Starting iteration 460 , GM 1 , N = 200 , T = 10 
Starting iteration 470 , GM 1 , N = 200 , T = 10 
Starting iteration 480 , GM 1 , N = 200 , T = 10 
Starting iteration 490 , GM 1 , N = 200 , T = 10 
Starting iteration 500 , GM 1 , N = 200 , T = 10 
Starting iteration 510 , GM 1 , N = 200 , T = 10 
Starting iteration 520 , GM 1 , N = 200 , T = 10 
Starting iteration 530 , GM 1 , N = 200 , T = 10 
Starting iteration 540 , GM 1 , N = 200 , T = 10 
Starting iteration 550 , GM 1 , N = 200 , T = 10 
Starting iteration 560 , GM 1 , N = 200 , T = 10 
Starting iteration 570 , GM 1 , N = 200 , T = 10 
Starting iteration 580 , GM 1 , N = 200 , T = 10 
Starting iteration 590 , GM 1 , N = 200 , T = 10 
Starting iteration 600 , GM 1 , N = 200 , T = 10 
Starting iteration 610 , GM 1 , N = 200 , T = 10 
Starting iteration 620 , GM 1 , N = 200 , T = 10 
Starting iteration 630 , GM 1 , N = 200 , T = 10 
Starting iteration 640 , GM 1 , N = 200 , T = 10 
Starting iteration 650 , GM 1 , N = 200 , T = 10 
Starting iteration 660 , GM 1 , N = 200 , T = 10 
Starting iteration 670 , GM 1 , N = 200 , T = 10 
Starting iteration 680 , GM 1 , N = 200 , T = 10 
Starting iteration 690 , GM 1 , N = 200 , T = 10 
Starting iteration 700 , GM 1 , N = 200 , T = 10 
Starting iteration 710 , GM 1 , N = 200 , T = 10 
Starting iteration 720 , GM 1 , N = 200 , T = 10 
Starting iteration 730 , GM 1 , N = 200 , T = 10 
Starting iteration 740 , GM 1 , N = 200 , T = 10 
Starting iteration 750 , GM 1 , N = 200 , T = 10 
Starting iteration 760 , GM 1 , N = 200 , T = 10 
Starting iteration 770 , GM 1 , N = 200 , T = 10 
Starting iteration 780 , GM 1 , N = 200 , T = 10 
Starting iteration 790 , GM 1 , N = 200 , T = 10 
Starting iteration 800 , GM 1 , N = 200 , T = 10 
Starting iteration 810 , GM 1 , N = 200 , T = 10 
Starting iteration 820 , GM 1 , N = 200 , T = 10 
Starting iteration 830 , GM 1 , N = 200 , T = 10 
Starting iteration 840 , GM 1 , N = 200 , T = 10 
Starting iteration 850 , GM 1 , N = 200 , T = 10 
Starting iteration 860 , GM 1 , N = 200 , T = 10 
Starting iteration 870 , GM 1 , N = 200 , T = 10 
Starting iteration 880 , GM 1 , N = 200 , T = 10 
Starting iteration 890 , GM 1 , N = 200 , T = 10 
Starting iteration 900 , GM 1 , N = 200 , T = 10 
Starting iteration 910 , GM 1 , N = 200 , T = 10 
Starting iteration 920 , GM 1 , N = 200 , T = 10 
Starting iteration 930 , GM 1 , N = 200 , T = 10 
Starting iteration 940 , GM 1 , N = 200 , T = 10 
Starting iteration 950 , GM 1 , N = 200 , T = 10 
Starting iteration 960 , GM 1 , N = 200 , T = 10 
Starting iteration 970 , GM 1 , N = 200 , T = 10 
Starting iteration 980 , GM 1 , N = 200 , T = 10 
Starting iteration 990 , GM 1 , N = 200 , T = 10 
Starting iteration 1000 , GM 1 , N = 200 , T = 10 
Starting iteration 10 , GM 1 , N = 1000 , T = 10 
Starting iteration 20 , GM 1 , N = 1000 , T = 10 
Starting iteration 30 , GM 1 , N = 1000 , T = 10 
Starting iteration 40 , GM 1 , N = 1000 , T = 10 
Starting iteration 50 , GM 1 , N = 1000 , T = 10 
Starting iteration 60 , GM 1 , N = 1000 , T = 10 
Starting iteration 70 , GM 1 , N = 1000 , T = 10 
Starting iteration 80 , GM 1 , N = 1000 , T = 10 
Starting iteration 90 , GM 1 , N = 1000 , T = 10 
Starting iteration 100 , GM 1 , N = 1000 , T = 10 
Starting iteration 110 , GM 1 , N = 1000 , T = 10 
Starting iteration 120 , GM 1 , N = 1000 , T = 10 
Starting iteration 130 , GM 1 , N = 1000 , T = 10 
Starting iteration 140 , GM 1 , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00217201 (tol = 0.002, component 1)Starting iteration 150 , GM 1 , N = 1000 , T = 10 
Starting iteration 160 , GM 1 , N = 1000 , T = 10 
Starting iteration 170 , GM 1 , N = 1000 , T = 10 
Starting iteration 180 , GM 1 , N = 1000 , T = 10 
Starting iteration 190 , GM 1 , N = 1000 , T = 10 
Starting iteration 200 , GM 1 , N = 1000 , T = 10 
Starting iteration 210 , GM 1 , N = 1000 , T = 10 
Starting iteration 220 , GM 1 , N = 1000 , T = 10 
Starting iteration 230 , GM 1 , N = 1000 , T = 10 
Starting iteration 240 , GM 1 , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00424545 (tol = 0.002, component 1)Starting iteration 250 , GM 1 , N = 1000 , T = 10 
Starting iteration 260 , GM 1 , N = 1000 , T = 10 
Starting iteration 270 , GM 1 , N = 1000 , T = 10 
Starting iteration 280 , GM 1 , N = 1000 , T = 10 
Starting iteration 290 , GM 1 , N = 1000 , T = 10 
Starting iteration 300 , GM 1 , N = 1000 , T = 10 
Starting iteration 310 , GM 1 , N = 1000 , T = 10 
Starting iteration 320 , GM 1 , N = 1000 , T = 10 
Starting iteration 330 , GM 1 , N = 1000 , T = 10 
Starting iteration 340 , GM 1 , N = 1000 , T = 10 
Starting iteration 350 , GM 1 , N = 1000 , T = 10 
Starting iteration 360 , GM 1 , N = 1000 , T = 10 
Starting iteration 370 , GM 1 , N = 1000 , T = 10 
Starting iteration 380 , GM 1 , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00265611 (tol = 0.002, component 1)Starting iteration 390 , GM 1 , N = 1000 , T = 10 
Starting iteration 400 , GM 1 , N = 1000 , T = 10 
Starting iteration 410 , GM 1 , N = 1000 , T = 10 
Starting iteration 420 , GM 1 , N = 1000 , T = 10 
Starting iteration 430 , GM 1 , N = 1000 , T = 10 
Starting iteration 440 , GM 1 , N = 1000 , T = 10 
Starting iteration 450 , GM 1 , N = 1000 , T = 10 
Starting iteration 460 , GM 1 , N = 1000 , T = 10 
Starting iteration 470 , GM 1 , N = 1000 , T = 10 
Starting iteration 480 , GM 1 , N = 1000 , T = 10 
Starting iteration 490 , GM 1 , N = 1000 , T = 10 
Starting iteration 500 , GM 1 , N = 1000 , T = 10 
Starting iteration 510 , GM 1 , N = 1000 , T = 10 
Starting iteration 520 , GM 1 , N = 1000 , T = 10 
Starting iteration 530 , GM 1 , N = 1000 , T = 10 
Starting iteration 540 , GM 1 , N = 1000 , T = 10 
Starting iteration 550 , GM 1 , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00465748 (tol = 0.002, component 1)Starting iteration 560 , GM 1 , N = 1000 , T = 10 
Starting iteration 570 , GM 1 , N = 1000 , T = 10 
Starting iteration 580 , GM 1 , N = 1000 , T = 10 
Starting iteration 590 , GM 1 , N = 1000 , T = 10 
Starting iteration 600 , GM 1 , N = 1000 , T = 10 
Starting iteration 610 , GM 1 , N = 1000 , T = 10 
Starting iteration 620 , GM 1 , N = 1000 , T = 10 
Starting iteration 630 , GM 1 , N = 1000 , T = 10 
Starting iteration 640 , GM 1 , N = 1000 , T = 10 
Starting iteration 650 , GM 1 , N = 1000 , T = 10 
Starting iteration 660 , GM 1 , N = 1000 , T = 10 
Starting iteration 670 , GM 1 , N = 1000 , T = 10 
Starting iteration 680 , GM 1 , N = 1000 , T = 10 
Starting iteration 690 , GM 1 , N = 1000 , T = 10 
Starting iteration 700 , GM 1 , N = 1000 , T = 10 
Starting iteration 710 , GM 1 , N = 1000 , T = 10 
Starting iteration 720 , GM 1 , N = 1000 , T = 10 
Starting iteration 730 , GM 1 , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00256375 (tol = 0.002, component 1)Starting iteration 740 , GM 1 , N = 1000 , T = 10 
Starting iteration 750 , GM 1 , N = 1000 , T = 10 
Starting iteration 760 , GM 1 , N = 1000 , T = 10 
Starting iteration 770 , GM 1 , N = 1000 , T = 10 
Starting iteration 780 , GM 1 , N = 1000 , T = 10 
Starting iteration 790 , GM 1 , N = 1000 , T = 10 
Starting iteration 800 , GM 1 , N = 1000 , T = 10 
Starting iteration 810 , GM 1 , N = 1000 , T = 10 
Starting iteration 820 , GM 1 , N = 1000 , T = 10 
Starting iteration 830 , GM 1 , N = 1000 , T = 10 
Starting iteration 840 , GM 1 , N = 1000 , T = 10 
Starting iteration 850 , GM 1 , N = 1000 , T = 10 
Starting iteration 860 , GM 1 , N = 1000 , T = 10 
Starting iteration 870 , GM 1 , N = 1000 , T = 10 
Starting iteration 880 , GM 1 , N = 1000 , T = 10 
Starting iteration 890 , GM 1 , N = 1000 , T = 10 
Starting iteration 900 , GM 1 , N = 1000 , T = 10 
Starting iteration 910 , GM 1 , N = 1000 , T = 10 
Starting iteration 920 , GM 1 , N = 1000 , T = 10 
Starting iteration 930 , GM 1 , N = 1000 , T = 10 
Starting iteration 940 , GM 1 , N = 1000 , T = 10 
Starting iteration 950 , GM 1 , N = 1000 , T = 10 
Starting iteration 960 , GM 1 , N = 1000 , T = 10 
Starting iteration 970 , GM 1 , N = 1000 , T = 10 
Starting iteration 980 , GM 1 , N = 1000 , T = 10 
Starting iteration 990 , GM 1 , N = 1000 , T = 10 
Starting iteration 1000 , GM 1 , N = 1000 , T = 10 
Starting iteration 10 , GM 1 , N = 200 , T = 30 
Starting iteration 20 , GM 1 , N = 200 , T = 30 
Starting iteration 30 , GM 1 , N = 200 , T = 30 
Starting iteration 40 , GM 1 , N = 200 , T = 30 
Starting iteration 50 , GM 1 , N = 200 , T = 30 
Starting iteration 60 , GM 1 , N = 200 , T = 30 
Starting iteration 70 , GM 1 , N = 200 , T = 30 
Starting iteration 80 , GM 1 , N = 200 , T = 30 
Starting iteration 90 , GM 1 , N = 200 , T = 30 
Starting iteration 100 , GM 1 , N = 200 , T = 30 
starting worker pid=10668 on localhost:11779 at 19:17:26.327
starting worker pid=10816 on localhost:11779 at 19:17:26.584
starting worker pid=8640 on localhost:11779 at 19:17:26.840
starting worker pid=14924 on localhost:11779 at 19:17:27.096
starting worker pid=19624 on localhost:11779 at 19:17:27.349
starting worker pid=8796 on localhost:11779 at 19:17:27.601
starting worker pid=20344 on localhost:11779 at 19:17:27.856
starting worker pid=8764 on localhost:11779 at 19:17:28.128
starting worker pid=18828 on localhost:11779 at 19:17:28.386
starting worker pid=20296 on localhost:11779 at 19:17:28.646
starting worker pid=16992 on localhost:11779 at 19:17:28.903
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 3 , N = 100 , T = 10 
Starting iteration 20 , GM 3 , N = 100 , T = 10 
Starting iteration 30 , GM 3 , N = 100 , T = 10 
Starting iteration 40 , GM 3 , N = 100 , T = 10 
Starting iteration 50 , GM 3 , N = 100 , T = 10 
Starting iteration 60 , GM 3 , N = 100 , T = 10 
Starting iteration 70 , GM 3 , N = 100 , T = 10 
Starting iteration 80 , GM 3 , N = 100 , T = 10 
Starting iteration 90 , GM 3 , N = 100 , T = 10 
Starting iteration 100 , GM 3 , N = 100 , T = 10 
Starting iteration 110 , GM 3 , N = 100 , T = 10 
Starting iteration 120 , GM 3 , N = 100 , T = 10 
Starting iteration 130 , GM 3 , N = 100 , T = 10 
Starting iteration 140 , GM 3 , N = 100 , T = 10 
Starting iteration 150 , GM 3 , N = 100 , T = 10 
Starting iteration 160 , GM 3 , N = 100 , T = 10 
Starting iteration 170 , GM 3 , N = 100 , T = 10 
Starting iteration 180 , GM 3 , N = 100 , T = 10 
Starting iteration 190 , GM 3 , N = 100 , T = 10 
Starting iteration 200 , GM 3 , N = 100 , T = 10 
Starting iteration 210 , GM 3 , N = 100 , T = 10 
Starting iteration 220 , GM 3 , N = 100 , T = 10 
Starting iteration 230 , GM 3 , N = 100 , T = 10 
Starting iteration 240 , GM 3 , N = 100 , T = 10 
Starting iteration 250 , GM 3 , N = 100 , T = 10 
Starting iteration 260 , GM 3 , N = 100 , T = 10 
Starting iteration 270 , GM 3 , N = 100 , T = 10 
Starting iteration 280 , GM 3 , N = 100 , T = 10 
Starting iteration 290 , GM 3 , N = 100 , T = 10 
Starting iteration 300 , GM 3 , N = 100 , T = 10 
Starting iteration 310 , GM 3 , N = 100 , T = 10 
Starting iteration 320 , GM 3 , N = 100 , T = 10 
Starting iteration 330 , GM 3 , N = 100 , T = 10 
Starting iteration 340 , GM 3 , N = 100 , T = 10 
Starting iteration 350 , GM 3 , N = 100 , T = 10 
Starting iteration 360 , GM 3 , N = 100 , T = 10 
Starting iteration 370 , GM 3 , N = 100 , T = 10 
Starting iteration 380 , GM 3 , N = 100 , T = 10 
Starting iteration 390 , GM 3 , N = 100 , T = 10 
Starting iteration 400 , GM 3 , N = 100 , T = 10 
Starting iteration 410 , GM 3 , N = 100 , T = 10 
Starting iteration 420 , GM 3 , N = 100 , T = 10 
Starting iteration 430 , GM 3 , N = 100 , T = 10 
Starting iteration 440 , GM 3 , N = 100 , T = 10 
Starting iteration 450 , GM 3 , N = 100 , T = 10 
Starting iteration 460 , GM 3 , N = 100 , T = 10 
Starting iteration 470 , GM 3 , N = 100 , T = 10 
Starting iteration 480 , GM 3 , N = 100 , T = 10 
Starting iteration 490 , GM 3 , N = 100 , T = 10 
Starting iteration 500 , GM 3 , N = 100 , T = 10 
Starting iteration 510 , GM 3 , N = 100 , T = 10 
Starting iteration 520 , GM 3 , N = 100 , T = 10 
Starting iteration 530 , GM 3 , N = 100 , T = 10 
Starting iteration 540 , GM 3 , N = 100 , T = 10 
Starting iteration 550 , GM 3 , N = 100 , T = 10 
Starting iteration 560 , GM 3 , N = 100 , T = 10 
Starting iteration 570 , GM 3 , N = 100 , T = 10 
Starting iteration 580 , GM 3 , N = 100 , T = 10 
Starting iteration 590 , GM 3 , N = 100 , T = 10 
Starting iteration 600 , GM 3 , N = 100 , T = 10 
Starting iteration 610 , GM 3 , N = 100 , T = 10 
Starting iteration 620 , GM 3 , N = 100 , T = 10 
Starting iteration 630 , GM 3 , N = 100 , T = 10 
Starting iteration 640 , GM 3 , N = 100 , T = 10 
Starting iteration 650 , GM 3 , N = 100 , T = 10 
Starting iteration 660 , GM 3 , N = 100 , T = 10 
Starting iteration 670 , GM 3 , N = 100 , T = 10 
Starting iteration 680 , GM 3 , N = 100 , T = 10 
Starting iteration 690 , GM 3 , N = 100 , T = 10 
Starting iteration 700 , GM 3 , N = 100 , T = 10 
Starting iteration 710 , GM 3 , N = 100 , T = 10 
Starting iteration 720 , GM 3 , N = 100 , T = 10 
Starting iteration 730 , GM 3 , N = 100 , T = 10 
Starting iteration 740 , GM 3 , N = 100 , T = 10 
Starting iteration 750 , GM 3 , N = 100 , T = 10 
Starting iteration 760 , GM 3 , N = 100 , T = 10 
Starting iteration 770 , GM 3 , N = 100 , T = 10 
Starting iteration 780 , GM 3 , N = 100 , T = 10 
Starting iteration 790 , GM 3 , N = 100 , T = 10 
Starting iteration 800 , GM 3 , N = 100 , T = 10 
Starting iteration 810 , GM 3 , N = 100 , T = 10 
Starting iteration 820 , GM 3 , N = 100 , T = 10 
Starting iteration 830 , GM 3 , N = 100 , T = 10 
Starting iteration 840 , GM 3 , N = 100 , T = 10 
Starting iteration 850 , GM 3 , N = 100 , T = 10 
Starting iteration 860 , GM 3 , N = 100 , T = 10 
Starting iteration 870 , GM 3 , N = 100 , T = 10 
Starting iteration 880 , GM 3 , N = 100 , T = 10 
Starting iteration 890 , GM 3 , N = 100 , T = 10 
Starting iteration 900 , GM 3 , N = 100 , T = 10 
Starting iteration 910 , GM 3 , N = 100 , T = 10 
Starting iteration 920 , GM 3 , N = 100 , T = 10 
Starting iteration 930 , GM 3 , N = 100 , T = 10 
Starting iteration 940 , GM 3 , N = 100 , T = 10 
Starting iteration 950 , GM 3 , N = 100 , T = 10 
Starting iteration 960 , GM 3 , N = 100 , T = 10 
Starting iteration 970 , GM 3 , N = 100 , T = 10 
Starting iteration 980 , GM 3 , N = 100 , T = 10 
Starting iteration 990 , GM 3 , N = 100 , T = 10 
Starting iteration 1000 , GM 3 , N = 100 , T = 10 
Starting iteration 10 , GM 3 , N = 200 , T = 10 
Starting iteration 20 , GM 3 , N = 200 , T = 10 
Starting iteration 30 , GM 3 , N = 200 , T = 10 
Starting iteration 40 , GM 3 , N = 200 , T = 10 
Starting iteration 50 , GM 3 , N = 200 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00825534 (tol = 0.002, component 1)Starting iteration 60 , GM 3 , N = 200 , T = 10 
Starting iteration 70 , GM 3 , N = 200 , T = 10 
Starting iteration 80 , GM 3 , N = 200 , T = 10 
Starting iteration 90 , GM 3 , N = 200 , T = 10 
Starting iteration 100 , GM 3 , N = 200 , T = 10 
Starting iteration 110 , GM 3 , N = 200 , T = 10 
Starting iteration 120 , GM 3 , N = 200 , T = 10 
Starting iteration 130 , GM 3 , N = 200 , T = 10 
Starting iteration 140 , GM 3 , N = 200 , T = 10 
Starting iteration 150 , GM 3 , N = 200 , T = 10 
Starting iteration 160 , GM 3 , N = 200 , T = 10 
Starting iteration 170 , GM 3 , N = 200 , T = 10 
Starting iteration 180 , GM 3 , N = 200 , T = 10 
Starting iteration 190 , GM 3 , N = 200 , T = 10 
Starting iteration 200 , GM 3 , N = 200 , T = 10 
Starting iteration 210 , GM 3 , N = 200 , T = 10 
Starting iteration 220 , GM 3 , N = 200 , T = 10 
Starting iteration 230 , GM 3 , N = 200 , T = 10 
Starting iteration 240 , GM 3 , N = 200 , T = 10 
Starting iteration 250 , GM 3 , N = 200 , T = 10 
Starting iteration 260 , GM 3 , N = 200 , T = 10 
Starting iteration 270 , GM 3 , N = 200 , T = 10 
Starting iteration 280 , GM 3 , N = 200 , T = 10 
Starting iteration 290 , GM 3 , N = 200 , T = 10 
Starting iteration 300 , GM 3 , N = 200 , T = 10 
Starting iteration 310 , GM 3 , N = 200 , T = 10 
Starting iteration 320 , GM 3 , N = 200 , T = 10 
Starting iteration 330 , GM 3 , N = 200 , T = 10 
Starting iteration 340 , GM 3 , N = 200 , T = 10 
Starting iteration 350 , GM 3 , N = 200 , T = 10 
Starting iteration 360 , GM 3 , N = 200 , T = 10 
Starting iteration 370 , GM 3 , N = 200 , T = 10 
Starting iteration 380 , GM 3 , N = 200 , T = 10 
Starting iteration 390 , GM 3 , N = 200 , T = 10 
Starting iteration 400 , GM 3 , N = 200 , T = 10 
Starting iteration 410 , GM 3 , N = 200 , T = 10 
Starting iteration 420 , GM 3 , N = 200 , T = 10 
Starting iteration 430 , GM 3 , N = 200 , T = 10 
Starting iteration 440 , GM 3 , N = 200 , T = 10 
Starting iteration 450 , GM 3 , N = 200 , T = 10 
Starting iteration 460 , GM 3 , N = 200 , T = 10 
Starting iteration 470 , GM 3 , N = 200 , T = 10 
Starting iteration 480 , GM 3 , N = 200 , T = 10 
Starting iteration 490 , GM 3 , N = 200 , T = 10 
Starting iteration 500 , GM 3 , N = 200 , T = 10 
Starting iteration 510 , GM 3 , N = 200 , T = 10 
Starting iteration 520 , GM 3 , N = 200 , T = 10 
Starting iteration 530 , GM 3 , N = 200 , T = 10 
Starting iteration 540 , GM 3 , N = 200 , T = 10 
Starting iteration 550 , GM 3 , N = 200 , T = 10 
Starting iteration 560 , GM 3 , N = 200 , T = 10 
Starting iteration 570 , GM 3 , N = 200 , T = 10 
Starting iteration 580 , GM 3 , N = 200 , T = 10 
Starting iteration 590 , GM 3 , N = 200 , T = 10 
Starting iteration 600 , GM 3 , N = 200 , T = 10 
Starting iteration 610 , GM 3 , N = 200 , T = 10 
Starting iteration 620 , GM 3 , N = 200 , T = 10 
Starting iteration 630 , GM 3 , N = 200 , T = 10 
Starting iteration 640 , GM 3 , N = 200 , T = 10 
Starting iteration 650 , GM 3 , N = 200 , T = 10 
Starting iteration 660 , GM 3 , N = 200 , T = 10 
Starting iteration 670 , GM 3 , N = 200 , T = 10 
Starting iteration 680 , GM 3 , N = 200 , T = 10 
Starting iteration 690 , GM 3 , N = 200 , T = 10 
Starting iteration 700 , GM 3 , N = 200 , T = 10 
Starting iteration 710 , GM 3 , N = 200 , T = 10 
Starting iteration 720 , GM 3 , N = 200 , T = 10 
Starting iteration 730 , GM 3 , N = 200 , T = 10 
Starting iteration 740 , GM 3 , N = 200 , T = 10 
Starting iteration 750 , GM 3 , N = 200 , T = 10 
Starting iteration 760 , GM 3 , N = 200 , T = 10 
Starting iteration 770 , GM 3 , N = 200 , T = 10 
Starting iteration 780 , GM 3 , N = 200 , T = 10 
Starting iteration 790 , GM 3 , N = 200 , T = 10 
Starting iteration 800 , GM 3 , N = 200 , T = 10 
Starting iteration 810 , GM 3 , N = 200 , T = 10 
Starting iteration 820 , GM 3 , N = 200 , T = 10 
Starting iteration 830 , GM 3 , N = 200 , T = 10 
Starting iteration 840 , GM 3 , N = 200 , T = 10 
Starting iteration 850 , GM 3 , N = 200 , T = 10 
Starting iteration 860 , GM 3 , N = 200 , T = 10 
Starting iteration 870 , GM 3 , N = 200 , T = 10 
Starting iteration 880 , GM 3 , N = 200 , T = 10 
Starting iteration 890 , GM 3 , N = 200 , T = 10 
Starting iteration 900 , GM 3 , N = 200 , T = 10 
Starting iteration 910 , GM 3 , N = 200 , T = 10 
Starting iteration 920 , GM 3 , N = 200 , T = 10 
Starting iteration 930 , GM 3 , N = 200 , T = 10 
Starting iteration 940 , GM 3 , N = 200 , T = 10 
Starting iteration 950 , GM 3 , N = 200 , T = 10 
Starting iteration 960 , GM 3 , N = 200 , T = 10 
Starting iteration 970 , GM 3 , N = 200 , T = 10 
Starting iteration 980 , GM 3 , N = 200 , T = 10 
Starting iteration 990 , GM 3 , N = 200 , T = 10 
Starting iteration 1000 , GM 3 , N = 200 , T = 10 
Starting iteration 10 , GM 3 , N = 1000 , T = 10 
Starting iteration 20 , GM 3 , N = 1000 , T = 10 
